Tipo via;Descrizione via;Civico;Codice via;ZD;Camere;Camere piano;Categoria;Insegna;Piani totali;Piano piano;Posti letto;Posti letto per piano;Tipo attività struture extra
ALZAIA;NAVIGLIO GRANDE;8,00;5144.0;6,00;14,00;14;4 STELLE;HOTEL MAISON BORELLA;1,00;1;25,00;25;Hotel
CORSO;BUENOS AIRES;18,00;2129.0;3,00;16,00;16;1 STELLA;hotel aurora;1,00;1;25,00;25;Hotel
CORSO;BUENOS AIRES;26,00;2129.0;3,00;25,00;25;3 STELLE;hotel buenos aires;1,00;1;39,00;39;Hotel
CORSO;BUENOS AIRES;2,00;2129.0;3,00;46,00;"15;11;8";3 STELLE;albergo fenice;4,00;"1;2;3;4";98,00;"24;19;13";Hotel
CORSO;BUENOS AIRES;33,00;2129.0;3,00;65,00;0;4 STELLE;GALAXY G SRL;1,00;1;97,00;0;Hotel
CORSO;BUENOS AIRES;3,00;2129.0;3,00;116,00;"4;23;24;24";4 STELLE;cristoforo colombo;4,00;"2;3;4;5";191,00;"5;38;40;40";Hotel
CORSO;COLOMBO CRISTOFORO;15,00;5114.0;6,00;39,00;39;3 STELLE;hotel minerva;1,00;1;60,00;60;Hotel
CORSO;COLOMBO CRISTOFORO;15,00;5114.0;6,00;44,00;0;3 STELLE;hotel minerva;1,00;1;67,00;0;Hotel
CORSO;CONCORDIA;1,00;3116.0;3,00;77,00;77;5 STELLE;Non Specificato;1,00;1;180,00;180;Hotel
CORSO;DI PORTA ROMANA;48,00;402.0;1,00;56,00;56;4 STELLE;hotel lloyd;1,00;1;100,00;100;Hotel
CORSO;DI PORTA ROMANA;64,00;402.0;1,00;72,00;72;4 STELLE;hotel romana residence;6,00;"1;2;3;4;5;6";147,00;147;Residence
CORSO;EUROPA;9,00;300.0;1,00;89,00;"12;12;12;12;12;11;5";4 STELLE;hotel galileo;7,00;"1;2;3;4;5;6;7";159,00;"22;22;22;22;22;21;6";Hotel
CORSO;GARIBALDI GIUSEPPE;68,00;1010.0;1,00;89,00;89;3 STELLE;hotel ritter;7,00;"1;2;3;4;5;6;7";172,00;172;Hotel
CORSO;GARIBALDI GIUSEPPE;84,00;1010.0;1,00;98,00;"14;14;14;14;14;14;14";4 STELLE;carlyle brera hotel;7,00;"1;2;3;4;5;6;7";203,00;"29;29;29;29;29;29;29";Hotel
CORSO;ITALIA;34,00;526.0;1,00;41,00;41;4 STELLE;residence di corso italia;1,00;1;81,00;81;Residence
CORSO;ITALIA;11,00;not specified;1,00;39,00;"8;16;17";3 STELLE;hotel zurigio;3,00;"T;1;2";70,00;"14;24;21";Hotel
CORSO;LODI;74,00;4068.0;4,00;27,00;27;1 STELLA;hotel del sud;1,00;1;46,00;46;Hotel
CORSO;MAGENTA;61,00;604.0;1,00;105,00;105;3 STELLE;palazzo delle stelline;1,00;1;167,00;167;Hotel
CORSO;MAGENTA;78,00;604.0;1,00;16,00;16;3 STELLE;antica locanda leonardo;1,00;1;35,00;35;Hotel
CORSO;MAGENTA;19,00;not specified;1,00;48,00;8;4 STELLE;hotel king;6,00;"1;2;3;4;5;6";96,00;"16;17;15";Hotel
CORSO;MATTEOTTI GIACOMO;4,00;218.0;1,00;154,00;154;1 STELLA;boscolo hotel exedra;1,00;1;308,00;308;Hotel
CORSO;SEMPIONE;69,00;7137.0;8,00;83,00;83;4 STELLE;hotel nasco;1,00;1;211,00;211;Hotel
CORSO;SEMPIONE;91,00;not specified;8,00;113,00;0;4 STELLE;enterprise hotel;1,00;1;216,00;0;Hotel
CORSO;VENTIDUE MARZO;32,00;3074.0;4,00;9,00;9;1 STELLA;hotel america;1,00;1;18,00;18;Hotel
CORSO;VENTIDUE MARZO;43,00;3074.0;4,00;9,00;0;1 STELLA;hotel el diablo;1,00;1;15,00;0;Hotel
CORSO;VERCELLI;1,00;6193.0;7,00;7,00;7;1 STELLA;hotel nicosia;1,00;1;15,00;15;Hotel
CORSO;VERCELLI;55,00;6193.0;7,00;14,00;"5;5;4";1 STELLA;ferrari;3,00;"R;1;2";25,00;"8;10;7";Hotel
CORSO;VERCELLI;61,00;6193.0;7,00;40,00;"11;11";3 STELLE;hotel metro;2,00;"1;2";64,00;"19;19";Hotel
GALLERIA;BUENOS AIRES;5,00;2146.0;3,00;60,00;"3;10;;;;4;13";4 STELLE;hotel city;7,00;"1;6;2;5;4;7;3";100,00;"3;14;;;;7;22";Non Specificato
GALLERIA;DEL CORSO;3,00;305.0;1,00;87,00;"12;16;16;14;12;10;4";4 STELLE;hotel ambasciatori;7,00;"3;4;5;6;7;8;9";150,00;"23;26;32;26;24;17;9";Hotel
LARGO;AUGUSTO;10,00;315.0;1,00;242,00;"19;36;30;34;33;27;26";4 STELLE;jolly hotel president;8,00;"1;2;3;4;5;6;7;8";530,00;"38;70;59;69;67;55;49";Hotel
LARGO;RIO DE JANEIRO;12,00;3174.0;3,00;29,00;0;4 STELLE;hotel dieci;1,00;1;41,00;0;Hotel
PIAZZALE;CORVETTO LUIGI EMANUELE;5,00;4174.0;4,00;15,00;"3;6;6";1 STELLA;hotel corvetto;3,00;"R;1;2";25,00;"4;7;7";Hotel
PIAZZALE;LOTTO LORENZO;14,00;6539.0;8,00;27,00;27;3 STELLE;HOTEL ORO BLU;1,00;1;48,00;48;Hotel
PIAZZALE;PRINCIPESSA CLOTILDE;10,00;1061.0;9,00;57,00;0;3 STELLE;hotel cervo;1,00;1;79,00;0;Hotel
PIAZZALE;TRIPOLI;3,00;6130.0;6,00;10,00;10;1 STELLA;hotel tripoli;1,00;1;20,00;20;Hotel
PIAZZA;ASPROMONTE;18,00;2246.0;3,00;10,00;10;1 STELLA;hotel tirreno;1,00;1;16,00;16;Hotel
PIAZZA;ASPROMONTE;22,00;2246.0;3,00;29,00;"5;6;6";3 STELLE;hotel florence;3,00;"1;2;3";56,00;"9;11;11";Hotel
PIAZZA;ASPROMONTE;12,00;2246.0;3,00;19,00;"4;8;7";3 STELLE;hotel aspromonte;3,00;"T;1;2";31,00;"9;12;10";Hotel
PIAZZA;BECCARIA CESARE;6,00;306.0;1,00;15,00;"7;20;10";1 STELLA;hotel nuovo;3,00;"1;2;3";33,00;"14;37;13";Hotel
PIAZZA;BUONARROTI MICHELANGELO;31,00;6252.0;7,00;23,00;23;2 STELLE;residence le corti;1,00;1;24,00;24;Residence
PIAZZA;CINQUE GIORNATE;6,00;3053.0;1,00;22,00;22;2 STELLE;hotel cinque giornate;1,00;1;48,00;48;Hotel
PIAZZA;DEL DUOMO;25,00;1.0;1,00;161,00;"29;30;50;38;22;2";4 STELLE;grand hotel duomo;7,00;"1;2;3;4;5;A";244,00;"42;46;62;60;31;3";Hotel
PIAZZA;DELLA REPUBBLICA;13,00;1055.0;2,00;99,00;"6;6;6;6;6;6;6;6;6;6";I;duca di milano;10,00;"1;2;3;4;5;6;7;8;9;0";189,00;"11;11;11;11;11;11;11;11;11;11";Hotel
PIAZZA;DELLA REPUBBLICA;17,00;1055.0;2,00;302,00;412;5 STELLE;HOTEL PRINCIPE DI SAVOIA;1,00;1;725,00;812;Hotel
PIAZZA;DELLA REPUBBLICA;17,00;1055.0;2,00;313,00;"48;50;41;41;41;43;10;10;10";I;hotel principe di savoia;9,00;"1;2;3;4;5;6;7;8;9";623,00;"76;81;71;71;85;70;18;18;18";Hotel
PIAZZA;DELLA REPUBBLICA;20,00;1055.0;2,00;228,00;"6;28;29;26;24;13";I;the westin palace;10,00;"A;1;2;3;4;5;6;7;8;9";441,00;"11;48;43;37;22;20";Hotel
PIAZZA;DUCA D'AOSTA;16,00;1200.0;2,00;63,00;9;3 STELLE;mini hotel aosta;7,00;"1;2;3;4;5;6;7";110,00;"15;16";Hotel
PIAZZA;DUCA D'AOSTA;9,00;1200.0;2,00;243,00;"45;42;43;43;43;47";1 STELLA;hotel execelsior gallia;8,00;"1;2;3;4;5;6";448,00;"79;71;73;74;69;67";Hotel
PIAZZA;FONTANA;3,00;308.0;1,00;327,00;"45;43;45;41;6;1";4 STELLE;starhotels rosa grand;6,00;"1;2;3;4;5;6";650,00;"78;76;74;64;10;1";Hotel
PIAZZA;GERUSALEMME;12,00;7201.0;8,00;15,00;0;4 STELLE;town house 12;1,00;1;23,00;0;Hotel
PIAZZA;GERUSALEMME;6,00;7201.0;8,00;119,00;"15;15;15;15;16;10";4 STELLE;hotel mozart;6,00;"1;2;3;4;5;6";208,00;"26;26;26;26;26;12";Hotel
PIAZZA;LEONARDO DA VINCI;10,00;2208.0;3,00;13,00;0;1 STELLA;leonardo da vinci;1,00;1;20,00;0;Hotel
PIAZZA;LIMA;2,00;2135.0;3,00;198,00;198;4 STELLE;hotel galles;1,00;1;395,00;395;Hotel
PIAZZA;LUIGI DI SAVOIA;20,00;2260.0;2,00;106,00;"13;14";4 STELLE;starhotels anderson;8,00;"1;2;3;4;5;6;7;8";212,00;"16;17";Hotel
PIAZZA;MISSORI GIUSEPPE;1,00;525.0;1,00;167,00;167;4 STELLE;hotel dei cavalieri;9,00;"1;2;3;4;5;6;7;8;9";305,00;305;Hotel
PIAZZA;OBERDAN GUGLIELMO;12,00;2108.0;3,00;30,00;0;3 STELLE;hotel mercure milano centro porta venezi;1,00;1;57,00;0;Hotel
PIAZZA;SANTA MARIA BELTRADE;4,00;514.0;1,00;48,00;48;3 STELLE;hotel gritti;1,00;1;78,00;78;Hotel
PIAZZA;SANTA MARIA DEL SUFFRAGIO;3,00;3078.0;4,00;15,00;0;2 STELLE;xxii marzo;1,00;1;25,00;0;Hotel
PIAZZA;SANT' EUSTORGIO;2,00;5186.0;1,00;22,00;22;3 STELLE;Non Specificato;1,00;1;38,00;38;Hotel
VIA;AIRAGHI GAETANO;125,00;6330.0;7,00;234,00;0;4 STELLE;idea hotel milano san siro;1,00;1;432,00;0;Hotel
VIA;AJRAGHI CESARE;30,00;7276.0;8,00;17,00;0;2 STELLE;residence 2gi;1,00;1;22,00;0;Residence
VIA;ALBRICCI ALBERICO;4,00;337.0;1,00;73,00;"11;11;12;11;6;6;5;7;4";4 STELLE;residence missori;9,00;"3;4;5;6;7;8;2;9;0";158,00;"24;24;24;22;14;16;12;14;8";Residence
VIA;ANTONIO DA RECANATE;2,00;2215.0;2,00;10,00;10;1 STELLA;KLICK HOTEL;1,00;1;16,00;16;Hotel
VIA;AOSTA;2,00;7227.0;8,00;15,00;15;1 STELLA;hotel principe eugenio;1,00;1;24,00;24;Hotel
VIA;AOSTA;2,00;7227.0;8,00;15,00;15;3 STELLE;hotel bogart 2;1,00;1;25,00;25;Hotel
VIA;ARCHIMEDE;121,00;3086.0;4,00;7,00;"1;3;3";1 STELLA;pensione lanterna;3,00;"T;1;2";16,00;"2;7;7";Hotel
VIA;ARCHIMEDE;79,00;3086.0;4,00;14,00;14;2 STELLE;HOTEL CASTELLETTO;1,00;1;22,00;22;Hotel
VIA;ARIMONDI GIUSEPPE;12,00;7179.0;8,00;71,00;"12;12;11;12;12";4 STELLE;hotel regency;5,00;"4;5;3;1;2";125,00;"18;18;18;18;18";Hotel
VIA;ARIOSTO LODOVICO;22,00;6184.0;1,00;48,00;"1;14;14;12;12";3 STELLE;hotel ariosto;5,00;"R;1;2;3;4";96,00;"1;21;21;19;18";Hotel
VIA;ASTOLFO;5,00;2566.0;3,00;23,00;"4;5";3 STELLE;hotel vienna;5,00;"1;2;3;4;5";35,00;"5;4";Hotel
VIA;ASTOLFO;6,00;2566.0;3,00;21,00;"5;6;6;6";3 STELLE;hotel lugano;4,00;"R;1;2;3";31,00;"8;9;9;9";Hotel
VIA;BAMBAIA;4,00;2278.0;2,00;14,00;"9;6";2 STELLE;loreto;2,00;"1;2";25,00;"16;8";Hotel
VIA;BARACCHINI FLAVIO;12,00;356.0;1,00;177,00;0;4 STELLE;hotel brunelleschi;1,00;1;259,00;0;Hotel
VIA;BARTOLOZZI FRANCESCO;9,00;3267.0;4,00;7,00;7;1 STELLA;hotel rossovino;1,00;1;12,00;12;Hotel
VIA;BASSI UGO;1,00;1143.0;9,00;134,00;"35;26;30;30;19";4 STELLE;holiday inn milan garibaldi station;5,00;"1;2;3;4;5";272,00;"60;48;53;50;26";Hotel
VIA;BENEFATTORI DELL'OSPEDALE;24,00;1522.0;9,00;10,00;"3;4";1 STELLA;albergo sicilia;2,00;"1;2";19,00;"5;6";Hotel
VIA;BORGONUOVO;1,00;139.0;1,00;16,00;"4;4;4;3";4 STELLE;residence borgonuovo;4,00;"1;2;3;4";32,00;"7;7;7;8";Residence
VIA;BORROMEI;4,00;632.0;1,00;28,00;"16;10";3 STELLE;vecchia milano;2,00;"1;2";43,00;"23;17";Hotel
VIA;BOSCOVICH RUGGERO;21,00;2131.0;2,00;35,00;"5;10;10;10";3 STELLE;hotel bolzano;4,00;"T;1;2;3";68,00;"7;16;16;18";Hotel
VIA;BOSCOVICH RUGGERO;43,00;2131.0;3,00;14,00;14;3 STELLE;hotel bagliori;1,00;1;19,00;19;Hotel
VIA;BOSCOVICH RUGGERO;59,00;2131.0;3,00;51,00;51;3 STELLE;hotel serena;1,00;1;108,00;108;Hotel
VIA;BREMBO;27,00;4219.0;5,00;55,00;55;2 STELLE;Non Specificato;1,00;1;99,00;99;Residence
VIA;BRIVIO CESARE;33,00;1502.0;9,00;12,00;0;2 STELLE;HOTEL BRIVIO;1,00;1;21,00;0;Hotel
VIA;BROGLIO EMILIO;28,00;1246.0;9,00;7,00;7;2 STELLE;HOTEL BOVISA;1,00;1;9,00;9;Hotel
VIA;BROLETTO;46,00;720.0;1,00;54,00;"13;10;10;10;8";3 STELLE;hotel centro;5,00;"1;2;3;4;5";94,00;"24;18;18;18;10";Hotel
VIA;BUONARROTI MICHELANGELO;13,00;6253.0;7,00;49,00;"5;10;9;5;5;5;5;5";4 STELLE;hotel wagner;8,00;"1;2;3;4;5;6;7;8";93,00;"9;20;19;9;9;9;9;9";Hotel
VIA;BUTTI ENRICO;9,00;1292.0;9,00;110,00;0;4 STELLE;hotel milton milano;1,00;1;308,00;0;Hotel
VIA;CACCIANINO ANTONIO;10,00;2419.0;3,00;8,00;8;1 STELLA;hotel ambra;1,00;1;18,00;18;Hotel
VIA;CADIBONA;2,00;3339.0;4,00;30,00;0;3 STELLE;hotel molise2;1,00;1;42,00;0;Hotel
VIA;CALVI PIETRO;32,00;3083.0;4,00;40,00;0;4 STELLE;hotel vittoria;1,00;1;58,00;0;Hotel
VIA;CANONICA LUIGI;38,00;7121.0;1,00;45,00;"9;9;9;9;9";3 STELLE;hotel europeo;5,00;"1;2;3;4;5";70,00;"21;21;21;21;21";Hotel
VIA;CANONICA LUIGI;79,00;7121.0;8,00;12,00;12;1 STELLA;pensione aris;1,00;1;17,00;17;Hotel
VIA;CAPPELLINI ALFREDO;18,00;2130.0;2,00;81,00;"16;16;17;17;15";3 STELLE;hotel delle nazioni;5,00;"1;2;3;4;5";163,00;"25;25;27;26;21";Hotel
VIA;CARCANO FILIPPO;37,00;6389.0;7,00;12,00;12;1 STELLA;hotel   leonardo;1,00;1;22,00;22;Hotel
VIA;CARCANO FILIPPO;39,00;6389.0;7,00;11,00;11;1 STELLA;hotel amendola fiera;1,00;1;23,00;23;Hotel
VIA;CARCANO FILIPPO;47,00;6389.0;7,00;8,00;"4;4";1 STELLA;gianni;2,00;"R;1";10,00;"5;5";Hotel
VIA;CARDANO GEROLAMO;1,00;1187.0;9,00;254,00;0;4 STELLE;hotel four points sheraton milan centre;1,00;1;465,00;0;Hotel
VIA;CASATI FELICE;18,00;2122.0;3,00;99,00;"16;16;16";4 STELLE;albergo felice casati;3,00;"1;2;3";145,00;"22;22;22";Hotel
VIA;CASELLA GIOVANNI BATTISTA;61,00;7382.0;8,00;86,00;"10;10;10;10;10";4 STELLE;hotel mirage;5,00;"1;2;3;4;5";132,00;"16;16;16;16;16";Hotel
VIA;CASTALDI PANFILO;16,00;2119.0;3,00;25,00;"0;0";3 STELLE;hotel brianza;2,00;";";36,00;"0;0";Hotel
VIA;CASTALDI PANFILO;17,00;2119.0;3,00;15,00;15;2 STELLE;hotel siena;1,00;1;25,00;25;Hotel
VIA;CASTALDI PANFILO;26,00;2119.0;3,00;12,00;12;1 STELLA;hotel porta venezia;1,00;1;20,00;20;Hotel
VIA;CASTALDI PANFILO;7,00;2119.0;2,00;52,00;13;4 STELLE;hotel baviera;4,00;"1;2;3;4";92,00;"19;18";Non Specificato
VIA;CASTELFIDARDO;2,00;1043.0;1,00;11,00;11;2 STELLE;antica locanda solferino;1,00;1;21,00;21;Hotel
VIA;CATALANI ALFREDO;69,00;2425.0;3,00;20,00;"3;4;4;4;4;1";1 STELLA;albergo la pace;6,00;"1;2;3;4;5;6";33,00;"6;0;0;0;0;2";Hotel
VIA;CATALANI ALFREDO;71,00;2425.0;3,00;20,00;"4;6;6;1";2 STELLE;hotel catalani e madrid;4,00;"R;1;2;3";38,00;"8;13;13;1";Hotel
VIA;CERVA;16,00;314.0;1,00;7,00;7;3 STELLE;residence cerva;1,00;1;7,00;7;Residence
VIA;CESARI ANTONIO;19,00;1603.0;9,00;89,00;"18;16;13;3";4 STELLE;residence siloe;7,00;"1;2;3;4;5;6;7";199,00;"37;27;29;9";Residence
VIA;CESENA;20,00;7226.0;8,00;35,00;35;3 STELLE;hotel corallo;1,00;1;48,00;48;Hotel
VIA;CIMAROSA DOMENICO;19,00;6291.0;7,00;23,00;23;3 STELLE;residence cimarosa;1,00;1;27,00;27;Residence
VIA;CIMAROSA DOMENICO;6,00;6291.0;7,00;66,00;66;4 STELLE;hotel capitol millennium;1,00;1;111,00;111;Hotel
VIA;COLA MONTANO;29,00;1139.0;9,00;21,00;0;2 STELLE;r.t.a. cola montano;1,00;1;21,00;0;Residence
VIA;COLOMBO GIUSEPPE;14,00;3201.0;3,00;10,00;0;3 STELLE;sunset city;1,00;1;17,00;0;Hotel
VIA;COLONNA VITTORIA;48,00;6284.0;7,00;13,00;"1;6;6";3 STELLE;residence colonna;3,00;"R;2;3";26,00;"2;12;12";Residence
VIA;CONCA DEL NAVIGLIO;20,00;5180.0;1,00;105,00;0;3 STELLE;idea hotel milano corso genova;1,00;1;199,00;0;Hotel
VIA;COPERNICO NICOLO';18,00;1204.0;2,00;53,00;"4;12;3";3 STELLE;hotel club;6,00;"T;1;2;3;4;5";73,00;"5;16";Hotel
VIA;CORNALIA EMILIO;7,00;1182.0;9,00;26,00;"3;9";2 STELLE;class;3,00;"1;2;3";52,00;"6;18";Residence
VIA;CORRENTI CESARE;13,00;555.0;1,00;43,00;43;4 STELLE;hotel regina;1,00;1;59,00;59;Hotel
VIA;CORTINA D'AMPEZZO;17,00;4259.0;5,00;13,00;0;2 STELLE;hotel alessander;1,00;1;23,00;0;Hotel
VIA;CUSANI;13,00;719.0;1,00;92,00;0;4 STELLE;hotel bonaparte;1,00;1;234,00;0;Hotel
VIA;CUSTODI PIETRO;2,00;5199.0;5,00;31,00;31;1 STELLA;"hotel ""la vignetta""";1,00;1;56,00;56;Hotel
VIA;DAL POZZO TOSCANELLI PAOLO;4,00;2516.0;2,00;16,00;"6;6;4";1 STELLA;trento;3,00;"1;2;3";23,00;"8;9;6";Hotel
VIA;DANDOLO ENRICO;2,00;3028.0;1,00;24,00;24;3 STELLE;albergo pavone;1,00;1;50,00;50;Hotel
VIA;DE ALBERTIS SEBASTIANO;7,00;3138.0;3,00;11,00;0;2 STELLE;hotel de albertis;1,00;1;18,00;0;Hotel
VIA;DE CRISTOFORIS CARLO;6,00;1120.0;9,00;125,00;"7;19;76;8";4 STELLE;residence atahotel the big;10,00;"1;2;3;4;5;6;7;8;9;0";245,00;"16;36";Residence
VIA;DEI BOSSI;5,00;115.0;1,00;30,00;"9;9;7;5";3 STELLE;hotel star;4,00;"1;2;3;4";48,00;"14;14;13;7";Hotel
VIA;DEI FONTANILI;26,00;4224.0;5,00;57,00;57;4 STELLE;mihotel;1,00;1;75,00;75;Hotel
VIA;DEI MISSAGLIA;14,00;5340.0;5,00;19,00;19;3 STELLE;hotel giardino;1,00;1;24,00;24;Hotel
VIA;DELLA GIUSTIZIA;10,00;1410.0;2,00;145,00;0;4 STELLE;idea hotel milano bicocca;1,00;1;290,00;0;Hotel
VIA;DELLE FORZE ARMATE;8,00;6643.0;7,00;12,00;0;1 STELLA;hotel edy;1,00;1;25,00;0;Hotel
VIA;DELL' ORSO;7,00;123.0;1,00;62,00;62;4 STELLE;hotel milano scala;1,00;1;115,00;115;Hotel
VIA;DEL MARE;93,00;5318.0;5,00;87,00;0;3 STELLE;hotel alga;1,00;1;159,00;0;Hotel
VIA;DESENZANO;12,00;6610.0;7,00;60,00;"12;9;6";3 STELLE;residence desenzano;6,00;"R;1;2;3;4;S";115,00;"20;24;23;12";Residence
VIA;DI TOCQUEVILLE ALESSIO;7,00;1703.0;9,00;109,00;0;4 STELLE;una hotel tocq;1,00;1;272,00;0;Hotel
VIA;DOMENICHINO;41,00;6383.0;7,00;64,00;"21;11;10;8";3 STELLE;hotel domenichino;5,00;"1;2;3;4;5;6";110,00;"29;16;15;12";Hotel
VIA;DOMODOSSOLA;16,00;7152.0;8,00;60,00;"10;10;10;10;10;10";4 STELLE;hotel admiral;6,00;"1;2;3;4;5;6";102,00;"17;17;17;17;17;17";Hotel
VIA;DONATELLO;10,00;2214.0;3,00;10,00;"4;6";4 STELLE;residence donatello;2,00;"T;1";20,00;"12;16";Residence
VIA;EDOLO;18,00;1217.0;2,00;17,00;17;1 STELLA;BIO CITY HOTEL;1,00;1;32,00;32;Hotel
VIA;FARINI CARLO;1,00;not specified;8,00;31,00;"7;8;8;8";3 STELLE;hotel san guido;4,00;"1;2;3;4";47,00;"11;12;12;12";Hotel
VIA;FATEBENEFRATELLI;21,00;144.0;1,00;121,00;"35;0;21;15";4 STELLE;hotel cavour;5,00;"1;2;3;4;5";224,00;"55;0;39;38;36;24";Hotel
VIA;FAUCHE' GIOVANNI BATTISTA;15,00;7192.0;8,00;153,00;0;4 STELLE;una hotel scandinavia;1,00;1;292,00;0;Hotel
