Tipo via;Descrizione via;Civico;Codice via;ZD;Camere;Camere piano;Categoria;Insegna;Piani totali;Piano piano;Posti letto;Posti letto per piano;Tipo attività struture extra
VIA;FELTRE;19,00;2652.0;3,00;38,00;38;4 STELLE;Non Specificato;1,00;1;70,00;70;Hotel
VIA;FERRUCCI FRANCESCO;10,00;7150.0;8,00;71,00;"11;12;12;12;12;8;8;7";3 STELLE;hotel scala nord;8,00;"R;1;2;3;4;5;6;7";95,00;"16;17;17;17;17;10;10;10";Hotel
VIA;FILZI FABIO;3,00;1190.0;2,00;67,00;"5;29;10;10;10;4";4 STELLE;hotel marconi;6,00;"T;1;2;3;4;5";98,00;"6;42;15;15;15;4";Hotel
VIA;FILZI FABIO;43,00;1190.0;2,00;71,00;"7;13;13;13;13;13;11";3 STELLE;nuovo monopole;7,00;"1;2;3;4;5;6;7";125,00;"11;17;17;17;17;17;16";Hotel
VIA;FILZI FABIO;25,00;1190.0;2,00;144,00;"4;9;9;9;9;9;9;9;9;9";4 STELLE;una hotel century;17,00;"1;2;3;4;5;6;7;8;9;0";288,00;"10;23;23;23;23;23;23;23;23;23";Hotel
VIA;FINOCCHIARO APRILE;11,00;2120.0;2,00;49,00;"13;13;13";3 STELLE;albergo sempione;3,00;"1;2;3";101,00;"19;19;19";Hotel
VIA;FINOCCHIARO APRILE;2,00;2120.0;2,00;439,00;0;3 STELLE;hotel ibis milano centro;1,00;1;636,00;0;Hotel
VIA;FLUMENDOSA;35,00;2522.0;2,00;43,00;"7;9";3 STELLE;hotel agape;5,00;"T;1;2;3;4";75,00;"13;16";Hotel
VIA;FRA' GALGARIO;4,00;6607.0;7,00;10,00;10;1 STELLA;hotel emmy;1,00;1;20,00;20;Hotel
VIA;FRA' GALGARIO;4,00;6607.0;7,00;12,00;0;1 STELLA;hotel gambara;1,00;1;24,00;0;Hotel
VIA;FRASSINETTI ROMEO;2,00;6563.0;7,00;25,00;0;4 STELLE;residence osoppo;1,00;1;77,00;0;Residence
VIA;FUMAGALLI ANGELO CARLO;4,00;5149.0;6,00;103,00;"24;16;15";4 STELLE;art hotel navigli;5,00;"1;2;3;4;5";205,00;"48;31;30";Hotel
VIA;GAFFURIO FRANCHINO;1,00;2138.0;3,00;19,00;19;1 STELLA;calipso;1,00;1;32,00;32;Hotel
VIA;GAGGIA PIETRO;3,00;4187.0;4,00;259,00;259;4 STELLE;starhotels business palace;1,00;1;468,00;468;Hotel
VIA;GALILEI GALILEO;2,00;1102.0;2,00;103,00;"18;18;18;18;18;27;17";4 STELLE;hotel windsor;7,00;"1;2;3;4;5;8;7";196,00;"27;27;27;27;27;18;27";Hotel
VIA;GALLARATE;2,00;7420.0;8,00;17,00;0;2 STELLE;hotel bel sit;1,00;1;25,00;0;Hotel
VIA;GALLINA GIACINTO;12,00;3105.0;3,00;54,00;54;4 STELLE;zefiro;5,00;"1;2;3;4;5";92,00;92;Hotel
VIA;GALLI RICCARDO;8,00;6405.0;8,00;27,00;"7;;6;";3 STELLE;HOTEL LIDO;4,00;"R;1;M;2";36,00;"10;;6;";Hotel
VIA;GALVANI LUIGI;12,00;1179.0;2,00;320,00;"46;67;68;47;51;23;20;10";4 STELLE;hilton milan;8,00;"2;3;4;5;6;7;8;9";469,00;"61;88;87;63;66;44;35;17";Hotel
VIA;GASPAROTTO LEOPOLDO;8,00;1205.0;2,00;97,00;"25;28;9;10;0;26";4 STELLE;hotel madison;6,00;"2;1;R;4;;3";150,00;"34;38;25;20;0;33";Hotel
VIA;GESU';10,00;227.0;1,00;118,00;"18;35;34;11";5 STELLE;four season hotel milan;4,00;"T;1;2;3";240,00;"36;70;68;22";Hotel
VIA;GHIBERTI LORENZO;1,00;6542.0;7,00;16,00;16;3 STELLE;residence portello;1,00;1;32,00;32;Residence
VIA;GIAMBELLINO;9,00;5136.0;6,00;9,00;9;2 STELLE;residence giambellino di laura fiamberti;1,00;1;18,00;18;Residence
VIA;GIOIA MELCHIORRE;6,00;1108.0;9,00;99,00;0;4 STELLE;grand hotel verdi;1,00;1;198,00;0;Hotel
VIA;GIOIA MELCHIORRE;73,00;1108.0;2,00;109,00;0;4 STELLE;crowne plaza milan city;1,00;1;218,00;0;Hotel
VIA;GIULINI GIORGIO;6,00;613.0;1,00;10,00;0;4 STELLE;camperio house hotel  E  residence;1,00;1;20,00;0;Residence
VIA;GIUSTI GIUSEPPE;6,00;7127.0;1,00;72,00;"6;20;20;22;22;18;18;6";3 STELLE;giusti 6;7,00;"R;1;2;3;4;5;6;7";169,00;"13;48;48;54;54;48;48;6";Residence
VIA;GOLDONI CARLO;31,00;3183.0;6,00;18,00;0;4 STELLE;hotel town house 31;1,00;1;32,00;0;Hotel
VIA;GOLDONI CARLO;31,00;3183.0;6,00;18,00;"3;6;6;3";1 STELLA;jolie;4,00;"T;1;2;3";28,00;"4;9;9;6";Hotel
VIA;GOLDONI CARLO;84,00;3183.0;6,00;14,00;0;3 STELLE;royal;1,00;1;25,00;0;Hotel
VIA;GOLDONI CARLO;84,00;3183.0;3,00;10,00;10;2 STELLE;hotel marlene;1,00;1;17,00;17;Hotel
VIA;GROSSI TOMMASO;1,00;105.0;1,00;106,00;0;5 STELLE;park hyatt milano;1,00;1;212,00;0;Hotel
VIA;HAJECH CAMILLO;18,00;3091.0;4,00;11,00;0;2 STELLE;la caravella;1,00;1;16,00;0;Non Specificato
VIA;HOEPLI ULRICO;6,00;190.0;1,00;109,00;109;4 STELLE;hotel de la ville;1,00;1;208,00;208;Hotel
VIA;INGEGNOLI FRANCESCO;20,00;2559.0;3,00;16,00;0;1 STELLA;hotel adelchi lambrate;1,00;1;25,00;0;Hotel
VIA;IPPODROMO;8,00;6492.0;8,00;116,00;116;2 STELLE;Non Specificato;1,00;1;232,00;232;Residence
VIA;JACOPO DELLA QUERCIA;6,00;6541.0;7,00;14,00;"3;3;3;1";2 STELLE;le quercie;4,00;"R;1;2;M";24,00;"4;5;4;3";Hotel
VIA;JOMMELLI NICCOLO';49,00;2426.0;3,00;10,00;10;1 STELLA;hotel venezia;1,00;1;17,00;17;Hotel
VIA;LAMBRATE;9,00;2421.0;3,00;67,00;"3;2;8;9;9;9;7;6;10;4";3 STELLE;pian della nave;9,00;"T;R;1;2;3;4;5;6;7;8";200,00;"8;6;24;27;27;27;21;18;30;12";Residence
VIA;LAMPEDUSA;11,00;5329.0;5,00;328,00;328;4 STELLE;atahotel quark;1,00;1;736,00;736;Hotel
VIA;LAMPEDUSA;11,00;not specified;5,00;106,00;"17;4";4 STELLE;quark due;7,00;"1;2;3;4;5;6;7";229,00;"36;13";Residence
VIA;LARIO;40,00;1171.0;9,00;7,00;0;1 STELLA;albergo lario;1,00;1;17,00;0;Hotel
VIA;LAZZARETTO;10,00;2112.0;3,00;11,00;11;1 STELLA;merano;1,00;1;25,00;25;Hotel
VIA;LAZZARETTO;17,00;2112.0;2,00;9,00;9;1 STELLA;pensione eva;2,00;"1;2";20,00;20;Hotel
VIA;LAZZARETTO;17,00;2112.0;2,00;10,00;9;1 STELLA;arno;1,00;4;16,00;14;Hotel
VIA;LAZZARETTO;5,00;2112.0;2,00;103,00;0;4 STELLE;nh machiavelli;1,00;1;203,00;0;Hotel
VIA;LENTASIO;3,00;410.0;1,00;64,00;"18;18;14;10;3";4 STELLE;ascot;5,00;"1;2;3;4;5";99,00;"24;24;22;17;6";Hotel
VIA;LEPETIT ROBERTO;15,00;2096.0;2,00;48,00;"3;9;9;9;9;9";4 STELLE;colombia;6,00;"R;1;2;3;4;5";81,00;"4;16;16;16;15;14";Hotel
VIA;LEPETIT ROBERTO;33,00;2096.0;2,00;57,00;"12;12;11;10;8";3 STELLE;florida;5,00;"1;2;3;4;5";98,00;"20;20;20;18;16";Hotel
VIA;LEPETIT ROBERTO;7,00;2096.0;2,00;25,00;"6;7;7;5";1 STELLA;boston;4,00;"1;2;3;4";41,00;"9;10;11;5";Hotel
VIA;LEPONTINA;8,00;1147.0;9,00;60,00;"25;20;15";3 STELLE;mirage tre;3,00;"1;2;3";82,00;"36;31;15";Residence
VIA;LIPPI FILIPPINO;28,00;2196.0;3,00;22,00;22;2 STELLE;hotel gran sasso;1,00;1;39,00;39;Hotel
VIA;LIPPI FILIPPINO;43,00;2196.0;3,00;7,00;"2;3;2";1 STELLA;ischia;3,00;"1;2;3";12,00;"4;5;3";Hotel
VIA;LIPPI FILIPPINO;50,00;2196.0;3,00;10,00;"2;3";2 STELLE;hotel trentina;3,00;"T;1;2";20,00;"4;2";Hotel
VIA;LODOVICO IL MORO;117,00;5290.0;6,00;51,00;0;4 STELLE;hotel cà bianca corte del naviglio;1,00;1;102,00;0;Hotel
VIA;LOMBARDI RICCARDO;11,00;6893.0;7,00;75,00;0;4 STELLE;hotel silver;1,00;1;150,00;0;Hotel
VIA;LUDOVICO DI BREME;77,00;7396.0;8,00;240,00;0;4 STELLE;double tree by hilton milan;1,00;1;480,00;0;Hotel
VIA;LULLI GIOVANNI;11,00;2253.0;3,00;22,00;22;1 STELLA;hotel loris;1,00;1;25,00;25;Hotel
VIA;LULLI GIOVANNI;18,00;2253.0;3,00;9,00;0;1 STELLA;hotel new milano;3,00;"1;2;3";16,00;0;Hotel
VIA;LULLI GIOVANNI;22,00;2253.0;3,00;11,00;"0;0";2 STELLE;astrid;2,00;";";23,00;"0;0";Hotel
VIA;LULLI GIOVANNI;4,00;2253.0;3,00;9,00;9;1 STELLA;hotel viola;1,00;1;14,00;14;Hotel
VIA;MACCHI MAURO;1,00;2133.0;2,00;52,00;"13;13;13;13";4 STELLE;hotel mediolanum;4,00;"1;2;3;4";93,00;"25;25;25;23";Hotel
VIA;MACCHI MAURO;49,00;2133.0;2,00;22,00;"2;4;4;4;4;4";4 STELLE;r.t.a. le gare;6,00;"T;1;2;3;4;5";67,00;"7;12;12;12;12;12";Hotel
VIA;MACCHI MAURO;79,00;2133.0;2,00;31,00;31;4 STELLE;residenza delle citta;1,00;1;93,00;93;Residence
VIA;MAC MAHON;45,00;7221.0;8,00;24,00;24;2 STELLE;hotel mac mahon;1,00;1;44,00;44;Hotel
VIA;MANIN DANIELE;7,00;1052.0;1,00;119,00;"16;17;17;17;18;16;18";4 STELLE;hotel manin;7,00;"1;2;3;4;5;6;7";183,00;"23;26;25;25;26;28;30";Hotel
VIA;MANZONI ALESSANDRO;29,00;230.0;1,00;102,00;"20;22;26;12";5 STELLE LUSSO;grand hotel et de milan;5,00;"1;2;3;4;5";158,00;"31;33;32;38;24";Hotel
VIA;MANZONI ALESSANDRO;31,00;230.0;1,00;95,00;95;5 STELLE LUSSO;ARMANI HOTEL MILANO;1,00;1;190,00;190;Hotel
VIA;MARCELLO BENEDETTO;47,00;2128.0;3,00;10,00;0;2 STELLE;hotel due giardini;1,00;1;21,00;0;Hotel
VIA;MARCELLO BENEDETTO;59,00;2128.0;3,00;16,00;"1;6;6;5";2 STELLE;hotel rallye;4,00;"T;1;2;3";25,00;"2;9;9;5";Hotel
VIA;MARCELLO BENEDETTO;83,00;2128.0;3,00;28,00;"3;8;8";2 STELLE;hotel the best;3,00;"T;1;2";56,00;"6;10;9";Hotel
VIA;MARCO D'AGRATE;35,00;4276.0;5,00;52,00;"4;8;8;8;8;8;8";3 STELLE;hotel rex;7,00;"R;1;2;3;4;5;6";104,00;"8;16;16;16;16;16;16";Hotel
VIA;MARCO POLO;13,00;1103.0;9,00;27,00;0;2 STELLE;hotel trieste;1,00;1;62,00;0;Hotel
VIA;MARGHERA;14,00;6280.0;7,00;20,00;20;2 STELLE;pensione fiorella;1,00;1;35,00;35;Hotel
VIA;MARGHERA;2,00;6280.0;7,00;50,00;"16;6;12";3 STELLE;hotel nuovo marghera;4,00;"1;3;2";76,00;"29;12;22";Hotel
VIA;MASACCIO;19,00;6420.0;8,00;288,00;0;5 STELLE;melia  milano;1,00;1;487,00;0;Hotel
VIA;MAZZINI GIUSEPPE;10,00;516.0;1,00;14,00;14;3 STELLE;HOTEL LA MADONNINA;1,00;1;25,00;25;Hotel
VIA;MAZZINI GIUSEPPE;4,00;516.0;1,00;38,00;38;4 STELLE;hotel sir edward;1,00;1;70,00;70;Hotel
VIA;MAZZINI GIUSEPPE;8,00;516.0;1,00;42,00;"8;7;7;7;7;7";3 STELLE;rio;6,00;"1;2;3;4;5;6";61,00;"10;11;11;11;11;7";Hotel
VIA;MECENATE;121,00;3323.0;4,00;208,00;208;4 STELLE;novotel milano linate aeroporto;1,00;1;416,00;416;Hotel
VIA;MELLONI MACEDONIO;17,00;3085.0;4,00;16,00;16;3 STELLE;residencemignoncase tre;1,00;1;26,00;26;Residence
VIA;MERCATO;1,00;717.0;1,00;14,00;"5;7";1 STELLA;STYLE HOTEL;2,00;"1;2";25,00;"8;12";Hotel
VIA;MESSINA;10,00;7211.0;8,00;131,00;0;4 STELLE;hotel hermitage;1,00;1;262,00;0;Hotel
VIA;MODENA GUSTAVO;20,00;3122.0;3,00;17,00;0;1 STELLA;brasil;1,00;1;25,00;0;Hotel
VIA;MODENA GUSTAVO;4,00;3122.0;3,00;37,00;"1;7;7;7;7;4;4";4 STELLE;residence international;7,00;"T;1;2;3;4;5;6";59,00;"1;11;11;11;11;7;7";Residence
VIA;MOLINO DELLE ARMI;1,00;591.0;1,00;17,00;0;4 STELLE;petit palais;1,00;1;23,00;0;Residence
VIA;MONETA;1,00;570.0;1,00;33,00;33;3 STELLE;gran duca di york;1,00;1;60,00;60;Hotel
VIA;MONTE ROSA;90,00;6388.0;8,00;44,00;"10;17";4 STELLE;montebianco;3,00;"T;1;2";79,00;"16;25";Hotel
VIA;MONTESSORI MARIA;14,00;3361.0;4,00;56,00;"10;9;9;9;9;9";4 STELLE;residence futura;6,00;"1;2;3;4;5;6";133,00;"24;22;22;21;21;20";Residence
VIA;MORIGI;2,00;633.0;1,00;32,00;"7;7;6;6;6;6";4 STELLE;hotel mentana;6,00;"1;2;3;4;5;6";48,00;"10;10;10;9;9;9";Hotel
VIA;MURAT GIOACCHINO;21,00;1316.0;9,00;133,00;";;;;";4 STELLE;contessa jolanda- attività promiscua 133 appartamenti (266 posti letto) e 9 camere albergo per 18 posti letto per un totale di 284 posti letto;8,00;"4;5;3;7;2";266,00;";;;;";Residence
VIA;MURATORI LODOVICO;14,00;4076.0;4,00;93,00;0;4 STELLE;una hotel mediterraneo;1,00;1;206,00;0;Hotel
VIA;MURATORI LODOVICO;5,00;4076.0;4,00;24,00;"7;7;7;3";3 STELLE;residence l m5;4,00;"1;2;3;4";48,00;"14;14;14;6";Residence
VIA;NICOTERA GIOVANNI;9,00;1508.0;9,00;41,00;41;4 STELLE;acca palace;1,00;1;82,00;82;Residence
VIA;NOVARA;371,00;6624.0;7,00;18,00;0;2 STELLE;hotel san siro fiera;1,00;1;33,00;0;Hotel
VIA;OLGETTINA;60,00;2530.0;3,00;216,00;216;3 STELLE;hotel rafael;1,00;1;439,00;439;albergo
VIA;ORNATO LUIGI;64,00;1591.0;9,00;144,00;"93;51";3 STELLE;centro alberghiero ornato;2,00;"1;2";252,00;"141;80";Hotel
VIA;ORSEOLO PIETRO;1,00;5113.0;6,00;59,00;59;4 STELLE;Non Specificato;1,00;1;101,00;101;Hotel
VIA;ORSEOLO PIETRO;1,00;5113.0;6,00;59,00;59;4 STELLE;MERCURE HOTEL;1,00;1;101,00;101;Non Specificato
VIA;OSIMO AUGUSTO;10,00;4303.0;4,00;64,00;0;4 STELLE;corvetto residence porto di mare;1,00;1;200,00;0;Residence
VIA;OZANAM FEDERICO;12,00;2143.0;3,00;40,00;"3;8;7;6";3 STELLE;hotel napoleon;6,00;"T;1;2;3;4;5";68,00;"5;13;12;11";Hotel
VIA;PAGANINI NICCOLO';6,00;2238.0;3,00;8,00;8;1 STELLA;hotel paganini;1,00;1;23,00;23;Hotel
VIA;PAGANINI NICCOLO';7,00;2238.0;3,00;18,00;18;3 STELLE;HOTEL DORE';1,00;1;39,00;39;Hotel
VIA;PALADINI ETTORE;7,00;3236.0;3,00;63,00;"8;7;4";3 STELLE;residence bianca croce;9,00;"R;1;2;3;4;5;6;7;8";115,00;"14;13;5";Residence
VIA;PALAZZI LAZZARO;18,00;2171.0;3,00;79,00;"3;15;15;15;11;4;0";4 STELLE;hotel sanpi;6,00;"T;1;2;3;4;5;";160,00;"6;26;26;26;25;10;0";Hotel
VIA;PALLADIO ANDREA;8,00;4213.0;5,00;48,00;"7;2;10;5;11;4";1 STELLA;albergo palladio;7,00;"T;1;2;3;4;5;6";82,00;"11;3;18;10;4";Hotel
VIA;PALMIERI NICOLA;64,00;5323.0;5,00;23,00;23;3 STELLE;hotel autosole 2;1,00;1;46,00;46;Hotel
VIA;PANIZZA BARTOLOMEO;5,00;6208.0;7,00;16,00;0;3 STELLE;hotel panizza;1,00;1;32,00;0;Hotel
VIA;PANTANO;8,00;334.0;1,00;38,00;0;4 STELLE;residence vip s;1,00;1;99,00;0;Residence
VIA;PAPI LAZZARO;18,00;4071.0;4,00;36,00;"2;3;10;10;10";3 STELLE;hotel di porta romana;5,00;"1;3;4;5;6";67,00;"3;5;14;14;14";Hotel
VIA;PECCHIO GIUSEPPE;2,00;2240.0;3,00;26,00;0;4 STELLE;hotel del corso;1,00;1;45,00;0;Hotel
VIA;PELLIZZONE ANDREA;12,00;3314.0;3,00;34,00;"4;6;12;6;6";3 STELLE;majorca;5,00;"T;1;2;3;4";53,00;"9;10;18;10;6";Hotel
VIA;PERUGINO;12,00;3198.0;4,00;32,00;"5;6;6;6";3 STELLE;hotel perugino;4,00;"1;2;3;4";54,00;"7;7;10;10";Hotel
VIA;PESTALOZZA ALESSANDRO;28,00;2248.0;3,00;13,00;"2;4;4;3";2 STELLE;hotel piola;4,00;"T;1;2;3";25,00;"3;8;8;6";Hotel
VIA;PIACENZA;4,00;4064.0;5,00;24,00;"3;21";3 STELLE;hotel piacenza;2,00;"R;1";34,00;"4;30";Hotel
VIA;PICCINNI NICOLA;25,00;2236.0;3,00;11,00;11;1 STELLA;hotel san marco;1,00;1;24,00;24;Hotel
VIA;PIERLUIGI GIOVANNI DA PALESTRINA;30,00;not specified;2,00;45,00;"20;19;6";2 STELLE;hotel virgilio;3,00;"5;6;7";63,00;"32;25;6";Hotel
VIA;PIERO DELLA FRANCESCA;39,00;7188.0;8,00;24,00;7;3 STELLE;hotel losanna;1,00;2;47,00;10;Hotel
VIA;PIERO DELLA FRANCESCA;48,00;7188.0;8,00;25,00;"5;8;8;4";2 STELLE;hotel parma;4,00;"R;1;2;3";40,00;"6;22;22;4";Hotel
VIA;PIERO DELLA FRANCESCA;60,00;7188.0;8,00;31,00;0;3 STELLE;piccolo hotel;1,00;1;53,00;0;Hotel
VIA;PIERO DELLA FRANCESCA;4,00;not specified;8,00;10,00;0;2 STELLE;locanda gelsomina;1,00;1;25,00;0;Hotel
VIA;PIRELLI GIOVANNI BATTISTA;5,00;1195.0;2,00;10,00;0;2 STELLE;hotel stazione;1,00;1;23,00;0;Hotel
VIA;PIRELLI GIOVANNI BATTISTA;5,00;1195.0;2,00;69,00;"10;16;16;16;13";3 STELLE;hotel new york;5,00;"2;3;4;5;6";132,00;"15;29;29;29;16";Hotel
VIA;PIRELLI GIOVANNI BATTISTA;7,00;1195.0;2,00;52,00;0;4 STELLE;auriga;1,00;1;91,00;0;Hotel
VIA;PLINIO CAIO SECONDO;22,00;2144.0;3,00;14,00;14;1 STELLA;ambrosiana;1,00;1;22,00;22;Hotel
VIA;PLINIO CAIO SECONDO;22,00;2144.0;3,00;16,00;0;1 STELLA;ambrosiana;1,00;1;22,00;0;Hotel
VIA;PLINIO CAIO SECONDO;2,00;2144.0;3,00;43,00;"7;7;7;11;4";3 STELLE;hotel demidoff;5,00;"1;2;3;4;5";65,00;"10;10;10;16;4";Hotel
VIA;POERIO CARLO;32,00;3181.0;3,00;13,00;"2;5;5;2";1 STELLA;albergo poerio;4,00;"T;1;2;3";20,00;"4;7;7;2";Hotel
VIA;POLA;4,00;1156.0;2,00;39,00;39;4 STELLE;residence pola;1,00;1;52,00;52;Residence
VIA;POLIZIANO;11,00;7196.0;8,00;100,00;"16;16;16;16;11;11;7;7";4 STELLE;hotel poliziano fiera;8,00;"1;2;3;4;5;6;7;8";204,00;"32;32;32;32;22;22;16;16";Hotel
VIA;POLONIA;10,00;7505.0;8,00;162,00;162;4 STELLE;the hub;1,00;1;306,00;306;Hotel
VIA;POMPONAZZI PIETRO;3,00;5246.0;5,00;7,00;7;3 STELLE;residenza chiaralba;1,00;1;14,00;14;Residence
VIA;PONTE SEVESO;38,00;1203.0;2,00;47,00;0;3 STELLE;hotel terminal;1,00;1;95,00;0;Hotel
VIA;PORLEZZA;4,00;611.0;1,00;36,00;0;3 STELLE;hotel genius down town;1,00;1;60,00;0;Hotel
VIA;PORPORA NICOLA ANTONIO;132,00;2229.0;3,00;7,00;7;1 STELLA;hotela alba;1,00;1;12,00;12;Hotel
VIA;PORPORA NICOLA ANTONIO;143,00;2229.0;3,00;10,00;0;1 STELLA;hotel chopin;1,00;1;21,00;0;Hotel
VIA;PORPORA NICOLA ANTONIO;16,00;2229.0;3,00;10,00;"3;4";1 STELLA;paola;3,00;"R;1;2";24,00;"4;7";Hotel
VIA;PORPORA NICOLA ANTONIO;170,00;2229.0;3,00;11,00;"1;4";2 STELLE;albergo iride;3,00;"T;1;2";19,00;"2;7";Hotel
VIA;PORPORA NICOLA ANTONIO;18,00;2229.0;3,00;11,00;"3;4;4";2 STELLE;hotel nizza;3,00;"R;1;2";23,00;"4;7;6";Hotel
VIA;PORPORA NICOLA ANTONIO;52,00;2229.0;3,00;10,00;"3;3;2";1 STELLA;pensione oriente;3,00;"T;1;2";19,00;"6;6;3";Hotel
VIA;PORPORA NICOLA ANTONIO;56,00;2229.0;3,00;18,00;"4;6;2";3 STELLE;hotel etrusco;4,00;"R;1;2;3";21,00;"4;7;3";Non Specificato
VIA;PORPORA NICOLA ANTONIO;87,00;2229.0;3,00;18,00;18;1 STELLA;hotel ca  grande;1,00;1;21,00;21;Hotel
VIA;PORRO EDOARDO;8,00;1226.0;9,00;13,00;13;3 STELLE;hotel ares;1,00;1;21,00;21;Hotel
